KOR,MATH,GRADE
37,26,C
73,19,B
34,58,B
24,30,C
88,97,A
32,23,C
25,28,C
34,10,C
61,30,B
55,20,C
83,70,A
14,47,C
51,28,C
61,87,A
35,65,B
49,99,A
61,35,B
25,87,B
83,23,B
82,55,B
67,94,A
51,57,B
32,35,C
75,12,B
43,73,B
63,30,B
38,93,B
67,71,B
73,90,A
18,45,C
16,28,C
18,27,C
54,91,A
99,47,A
16,60,C
26,50,C
77,64,A
38,35,C
53,84,B
45,29,C
22,36,C
43,16,C
86,95,A
67,82,A
54,66,B
11,69,B
90,29,B
33,30,C
14,91,B
71,82,A
21,33,C
21,100,B
40,97,B
64,57,B
27,64,B
19,77,B
69,39,B
67,29,B
43,27,C
79,31,B
94,41,B
10,97,B
91,94,A
44,31,C
100,36,B
44,23,C
81,72,A
93,41,B
53,55,B
87,24,B
50,97,A
26,80,B
37,56,B
58,17,C
45,55,B
90,76,A
92,83,A
57,32,B
67,59,B
60,19,C
53,78,B
17,41,C
31,76,B
44,18,C
75,43,B
13,39,C
41,79,B
64,81,A
19,91,B
42,40,B
83,43,B
96,66,A
82,67,A
47,90,B
32,98,B
55,54,B
62,56,B
76,30,B
60,30,B
52,37,B
40,54,B
41,54,B
22,92,B
29,100,B
33,35,C
46,50,B
97,74,A
94,53,A
68,44,B
72,41,B
48,24,C
70,72,A
91,54,A
15,35,C
17,23,C
49,89,B
91,93,A
71,62,B
31,15,C
14,34,C
70,92,A
37,45,B
28,16,C
49,57,B
49,68,B
32,28,C
48,86,B
75,46,B
77,50,B
85,47,B
72,15,B
69,56,B
97,40,B
10,59,C
74,95,A
13,85,B
45,67,B
18,15,C
28,64,B
66,22,B
40,19,C
47,33,B
12,45,C
21,42,C
68,66,B
88,28,B
46,48,B
97,76,A
57,33,B
88,40,B
100,48,A
84,24,B
76,65,A
37,24,C
38,71,B
88,42,B
33,23,C
51,80,B
40,48,B
41,67,B
95,36,B
48,37,B
16,21,C
21,72,B
45,76,B
78,87,A
45,86,B
72,95,A
67,76,A
83,60,A
29,21,C
82,42,B
64,48,B
36,58,B
14,36,C
17,84,B
13,98,B
71,36,B
90,23,B
92,11,B
57,16,C
92,95,A
69,46,B
66,13,C
23,58,B
67,67,B
17,16,C
58,73,B
10,99,B
57,21,C
38,22,C
50,74,B
59,98,A
10,57,C
18,45,C
27,91,B
39,59,B
16,44,C
61,83,A
90,48,B
88,27,B
70,35,B
42,86,B
99,88,A
93,14,B
34,56,B
93,63,A
56,65,B
16,66,B
96,91,A
23,15,C
46,77,B
95,82,A
36,44,B
37,71,B
65,43,B
13,60,C
99,14,B
94,95,A
79,20,B
28,82,B
65,98,A
19,80,B
89,21,B
57,66,B
99,13,B
98,72,A
77,77,A
31,26,C
62,89,A
24,10,C
45,71,B
78,88,A
82,62,A
78,22,B
80,36,B
85,87,A
92,47,B
50,71,B
41,64,B
12,41,C
16,80,B
99,15,B
78,76,A
81,49,B
31,62,B
29,25,C
88,48,B
15,84,B
59,14,C
29,33,C
35,36,C
86,22,B
92,15,B
88,70,A
74,75,A
65,97,A
40,79,B
44,12,C
93,61,A
82,14,B
32,71,B
50,15,C
95,53,A
38,80,B
77,67,A
33,17,C
56,81,B
15,86,B
78,44,B
51,76,B
32,39,C
17,83,B
84,42,B
53,45,B
76,92,A
23,11,C
62,55,B
21,23,C
48,42,B
95,47,A
90,33,B
56,24,B
88,37,B
89,88,A
89,25,B
27,96,B
28,49,C
58,61,B
42,86,B
39,16,C
55,86,A
37,11,C
96,42,B
67,88,A
63,80,A
39,17,C
30,96,B
50,29,C
78,62,A
67,51,B
71,21,B
52,58,B
31,75,B
21,90,B
22,63,B
59,26,B
71,51,B
62,21,B
46,29,C
86,65,A
60,92,A
88,71,A
67,15,B
36,96,B
80,86,A
25,37,C
62,23,B
18,100,B
15,70,B
80,59,B
53,26,C
77,20,B
45,54,B
14,27,C
73,69,A
31,82,B
78,76,A
12,20,C
62,47,B
45,37,B
37,20,C
53,16,C
48,87,B
58,53,B
59,44,B
80,28,B
44,71,B
25,91,B
85,36,B
13,62,C
56,47,B
16,34,C
51,44,B
53,67,B
82,34,B
90,56,A
69,14,B
69,24,B
14,14,C
48,81,B
85,88,A
74,65,B
22,67,B
77,88,A
69,35,B
58,48,B
44,57,B
90,74,A
22,62,B
45,59,B
22,51,C
34,49,B
23,81,B
77,75,A
15,50,C
13,57,C
68,93,A
78,92,A
29,11,C
10,80,B
18,49,C
22,31,C
18,84,B
42,50,B
27,54,B
27,73,B
37,37,C
70,36,B
39,60,B
49,65,B
14,98,B
33,47,B
100,95,A
83,99,A
73,41,B
79,32,B
98,54,A
53,87,A
63,20,B
42,79,B
65,32,B
61,45,B
88,76,A
74,100,A
62,70,B
22,100,B
32,95,B
77,79,A
53,94,A
84,79,A
69,83,A
51,52,B
76,71,A
69,15,B
12,69,B
14,32,C
87,72,A
67,98,A
88,86,A
72,69,A
100,67,A
78,74,A
25,70,B
60,10,C
89,56,A
20,91,B
59,38,B
16,92,B
85,46,B
46,47,B
49,57,B
41,70,B
20,78,B
44,26,C
46,47,B
44,40,B
98,37,B
18,36,C
88,15,B
44,36,B
73,31,B
34,92,B
85,76,A
74,27,B
18,91,B
52,33,B
99,75,A
63,84,A
73,60,B
34,79,B
21,68,B
53,50,B
20,19,C
16,48,C
78,72,A
41,10,C
56,37,B
83,58,A
49,58,B
23,52,C
12,11,C
75,58,B
78,21,B
10,39,C
38,75,B
82,28,B
65,42,B
51,45,B
41,58,B
73,73,A
20,69,B
81,100,A
39,18,C
62,25,B
14,58,C
64,85,A
21,87,B
50,81,B
39,27,C
89,40,B
33,70,B
20,86,B
97,60,A
76,79,A
23,86,B
72,25,B
27,75,B
55,12,C
14,16,C
22,51,C
37,49,B
78,17,B
33,52,B
99,15,B
50,43,B
53,41,B
96,84,A
16,74,B
66,74,A
85,99,A
74,87,A
92,21,B
78,38,B
20,14,C
76,75,A
51,63,B
79,61,A
57,80,B
17,28,C
32,38,C
57,29,B
10,11,C
30,44,C
41,56,B
90,51,A
25,82,B
98,33,B
100,86,A
23,36,C
84,59,A
39,70,B
17,54,C
12,58,C
92,68,A
82,54,B
83,94,A
39,88,B
52,33,B
99,58,A
83,18,B
81,83,A
48,23,C
94,24,B
96,57,A
60,98,A
48,82,B
24,60,B
11,72,B
31,50,B
82,51,B
30,91,B
96,33,B
54,20,C
34,93,B
61,85,A
20,24,C
89,72,A
92,28,B
78,60,B
33,87,B
35,69,B
17,48,C
67,84,A
93,43,B
37,45,B
80,81,A
51,51,B
47,52,B
37,45,B
49,56,B
14,25,C
84,17,B
66,86,A
71,94,A
100,14,B
91,26,B
33,82,B
52,77,B
89,32,B
99,49,A
24,85,B
93,91,A
77,71,A
75,11,B
27,15,C
15,15,C
88,42,B
41,41,B
71,39,B
63,40,B
49,57,B
89,55,A
31,18,C
10,26,C
71,12,B
26,90,B
88,45,B
81,41,B
88,90,A
95,86,A
50,33,B
51,22,C
43,73,B
84,12,B
20,54,C
52,82,B
98,54,A
57,31,B
21,39,C
34,98,B
72,51,B
10,33,C
92,15,B
12,68,B
71,60,B
93,91,A
46,87,B
56,58,B
62,22,B
52,57,B
52,32,B
87,45,B
91,100,A
12,10,C
26,90,B
22,81,B
53,85,B
41,47,B
29,58,B
60,71,B
100,33,B
39,84,B
21,76,B
15,63,C
100,15,B
48,17,C
53,26,C
60,50,B
76,100,A
85,72,A
41,53,B
96,61,A
20,87,B
41,25,C
99,28,B
66,10,C
94,84,A
58,41,B
71,53,B
97,81,A
99,22,B
87,72,A
52,10,C
93,90,A
32,67,B
50,57,B
61,38,B
20,35,C
41,39,B
59,85,A
52,18,C
63,22,B
12,76,B
64,89,A
20,96,B
21,29,C
88,73,A
47,36,B
32,12,C
89,82,A
39,60,B
78,64,A
47,36,B
10,98,B
23,77,B
44,73,B
89,86,A
46,96,A
47,99,A
87,39,B
17,47,C
13,12,C
63,63,B
61,32,B
20,85,B
84,14,B
96,19,B
67,47,B
73,99,A
23,36,C
45,22,C
100,87,A
24,70,B
68,33,B
77,36,B
65,60,B
36,44,B
43,22,C
62,71,B
32,97,B
73,73,A
60,85,A
58,57,B
39,69,B
72,17,B
95,96,A
45,91,B
48,50,B
96,27,B
44,11,C
86,91,A
93,87,A
65,75,A
15,39,C
89,17,B
38,30,C
23,88,B
99,56,A
86,99,A
49,91,A
34,38,C
35,42,C
67,80,A
49,71,B
84,77,A
87,33,B
51,36,B
55,35,B
60,15,C
32,64,B
42,26,C
17,59,C
21,67,B
38,80,B
63,58,B
30,99,B
99,36,B
52,28,B
33,32,C
73,94,A
31,74,B
93,64,A
52,97,A
100,57,A
79,41,B
92,40,B
77,43,B
41,94,B
16,93,B
84,19,B
75,33,B
96,63,A
23,54,C
29,16,C
75,68,A
40,92,B
99,61,A
83,91,A
20,53,C
58,41,B
69,70,B
35,53,B
98,31,B
37,92,B
68,29,B
48,41,B
82,42,B
71,61,B
70,14,B
54,95,A
38,11,C
12,55,C
67,99,A
17,79,B
82,86,A
88,36,B
35,25,C
76,69,A
36,87,B
17,95,B
96,88,A
73,73,A
57,53,B
31,10,C
64,13,C
50,17,C
10,92,B
79,89,A
54,57,B
41,38,C
29,65,B
29,15,C
13,28,C
72,25,B
78,83,A
42,80,B
76,57,B
11,43,C
41,95,B
50,63,B
65,88,A
93,52,A
13,42,C
15,41,C
91,83,A
80,17,B
49,14,C
53,86,B
61,56,B
70,91,A
43,17,C
54,91,A
35,75,B
14,76,B
78,63,A
76,42,B
44,67,B
34,87,B
73,81,A
55,52,B
97,32,B
40,31,C
50,33,B
56,71,B
54,57,B
69,84,A
80,65,A
25,57,B
73,68,A
47,95,A
48,44,B
85,23,B
23,65,B
96,39,B
36,73,B
35,76,B
85,87,A
36,24,C
64,63,B
72,77,A
69,49,B
74,29,B
71,43,B
53,14,C
47,32,C
88,96,A
39,48,B
20,22,C
29,50,C
16,60,C
17,48,C
61,23,B
36,99,B
24,67,B
86,45,B
23,31,C
57,95,A
23,60,B
13,27,C
59,92,A
85,100,A
77,39,B
70,95,A
91,39,B
60,98,A
33,99,B
75,42,B
95,57,A
44,70,B
83,42,B
25,58,B
26,24,C
42,34,C
40,54,B
85,86,A
64,81,A
88,76,A
42,47,B
26,85,B
71,100,A
82,21,B
27,93,B
79,66,A
47,90,B
82,13,B
83,88,A
89,90,A
89,34,B
34,59,B
48,53,B
52,92,A
43,38,B
17,96,B
10,83,B
30,22,C
21,77,B
18,23,C
49,25,C
67,90,A
67,50,B
73,65,B
26,88,B
85,83,A
46,23,C
68,13,B
28,17,C
54,56,B
92,96,A
70,83,A
43,38,B
98,33,B
78,35,B
46,66,B
80,22,B
49,36,B
42,51,B
12,78,B
55,36,B
34,17,C
35,49,B
82,85,A
91,25,B
67,45,B
21,36,C
82,66,A
61,62,B
54,31,B
26,100,B
47,88,B
89,69,A
39,55,B
66,44,B
62,51,B
100,59,A
44,15,C
45,19,C
82,71,A
95,67,A
34,57,B
22,42,C
98,84,A
50,33,B
19,37,C
22,89,B
90,70,A
12,21,C
33,74,B
50,36,B
78,73,A
44,97,A
33,96,B
49,23,C
100,84,A
84,68,A
20,38,C
15,27,C
51,47,B
79,69,A
92,76,A
58,88,A
87,88,A
36,95,B
34,89,B
65,14,C
97,76,A
59,85,A
81,30,B
37,13,C
45,22,C
61,98,A
12,92,B
82,31,B
47,73,B
38,26,C
24,27,C
61,50,B
23,45,C
42,17,C
37,72,B
84,88,A
29,95,B
40,33,C
53,16,C
27,69,B
60,24,B
65,42,B
73,14,B
97,17,B
77,49,B
24,45,C
97,46,A
52,77,B
51,76,B
49,91,A
76,20,B
10,27,C
89,67,A
16,55,C
33,85,B
42,12,C
36,30,C
14,41,C
98,83,A
82,56,B
77,58,B
43,71,B
81,15,B
47,17,C
66,78,A
75,93,A
68,12,B
27,11,C
66,73,B
63,79,A
14,72,B
67,46,B
69,70,B
85,48,B
17,13,C
78,59,B
54,23,C
20,39,C
37,17,C
100,51,A
54,12,C
51,89,A
81,94,A
28,30,C
50,52,B
22,51,C
50,92,A
89,77,A
29,93,B
29,91,B
13,93,B
61,54,B
65,83,A
12,66,C
29,45,C
94,79,A
97,50,A
30,78,B
31,41,C
32,32,C
71,88,A
84,45,B
58,50,B
91,48,B
52,25,C
20,58,C
81,17,B
41,66,B
97,27,B
70,22,B
49,57,B
96,89,A
79,44,B
10,44,C
35,16,C
80,41,B
67,25,B
85,87,A
99,68,A
69,50,B
62,83,A
60,51,B
46,62,B
41,60,B
60,51,B
72,10,B
39,16,C
94,11,B
98,52,A
19,36,C
33,96,B
32,18,C
97,60,A
36,21,C
77,21,B
64,62,B
48,82,B
15,57,C
67,29,B
65,19,B
47,61,B
46,55,B
89,16,B
50,43,B
53,80,B
97,20,B
98,33,B
63,59,B
11,67,C
25,60,B
45,18,C
73,89,A
27,86,B
16,90,B
47,55,B
95,92,A
15,69,B
39,64,B
50,34,B
19,95,B
46,25,C
33,37,C
19,25,C
71,92,A
92,92,A
16,57,C
77,32,B
47,47,B
45,99,A
12,89,B
38,26,C
61,15,C
25,79,B
61,37,B
47,28,C
68,27,B
66,71,B
28,22,C
37,100,B
65,41,B
14,74,B
61,64,B
36,14,C
80,16,B
22,32,C
66,38,B
28,12,C
99,98,A
13,29,C
16,52,C
82,61,A
48,50,B
84,97,A
60,52,B
97,22,B
92,54,A
14,69,B
24,13,C
68,13,B
59,55,B
52,96,A
99,37,B
87,35,B
80,72,A
87,38,B
27,76,B
67,15,B
68,44,B
52,43,B
98,25,B
75,95,A
48,36,B
86,12,B
99,54,A
66,44,B
55,73,B
40,31,C
62,76,B
44,76,B
26,68,B
90,19,B
96,51,A
62,30,B
52,61,B
20,67,B
14,80,B
37,99,B
73,53,B
76,85,A
51,25,C
63,70,B
35,37,C
15,36,C
100,55,A
45,77,B
10,27,C
93,36,B
16,20,C
55,40,B
76,33,B
15,93,B
36,26,C
57,67,B
76,74,A
17,82,B
95,18,B
85,21,B
21,87,B
86,35,B
72,63,B
79,77,A
57,47,B
51,70,B
27,95,B
21,76,B
40,79,B
37,31,C
25,54,C
99,62,A
14,29,C
33,78,B
31,42,C
44,53,B
18,62,B
56,78,B
30,40,C
28,19,C
77,25,B
90,33,B
61,73,B
18,58,C
93,62,A
50,21,C
67,90,A
93,53,A
92,51,A
95,69,A
55,74,B
95,17,B
86,61,A
25,72,B
17,28,C
14,69,B
11,95,B
28,86,B
13,30,C
10,10,C
39,27,C
46,62,B
66,51,B
29,39,C
58,31,B
34,88,B
30,59,B
77,46,B
30,25,C
48,72,B
20,41,C
76,44,B
26,76,B
89,99,A
31,57,B
10,33,C
17,55,C
18,52,C
19,90,B
77,54,B
50,50,B
15,45,C
86,66,A
33,68,B
44,60,B
37,40,C
43,20,C
71,53,B
20,15,C
34,96,B
51,25,C
38,33,C
37,89,B
16,18,C
54,37,B
82,21,B
100,41,A
51,90,A
47,26,C
50,31,B
27,85,B
56,78,B
46,12,C
38,51,B
78,81,A
47,69,B
23,94,B
26,57,B
29,40,C
93,99,A
10,11,C
54,29,B
44,87,B
22,13,C
71,15,B
26,81,B
86,87,A
36,44,B
37,94,B
55,58,B
65,21,B
42,40,B
12,99,B
96,47,A
86,91,A
40,85,B
30,60,B
70,99,A
73,87,A
11,42,C
21,21,C
74,88,A
15,40,C
25,87,B
57,91,A
97,70,A
90,68,A
55,35,B
79,38,B
36,64,B
17,54,C
67,84,A
81,42,B
39,46,B
63,55,B
69,76,A
78,66,A
94,92,A
10,47,C
16,99,B
93,90,A
57,38,B
70,98,A
53,76,B
35,94,B
95,78,A
27,89,B
79,68,A
66,52,B
18,24,C
38,71,B
92,67,A
96,100,A
80,67,A
83,87,A
85,58,A
21,80,B
83,91,A
53,27,B
60,10,C
66,70,B
90,64,A
87,47,B
69,84,A
64,23,B
16,89,B
17,38,C
17,62,C
85,48,B
70,35,B
17,48,C
82,38,B
97,52,A
34,98,B
73,64,B
10,90,B
16,88,B
61,87,A
17,41,C
27,29,C
14,41,C
73,91,A
15,12,C
81,10,B
49,94,A
22,19,C
26,73,B
61,81,A
66,51,B
12,53,C
74,24,B
73,91,A
59,38,B
75,29,B
96,71,A
15,72,B
71,19,B
72,70,A
49,55,B
21,72,B
42,60,B
90,100,A
60,62,B
30,40,C
90,21,B
57,11,C
73,77,A
97,92,A
50,12,C
59,46,B
16,24,C
65,56,B
74,43,B
55,26,B
36,92,B
98,77,A
53,47,B
34,46,B
35,60,B
93,31,B
61,62,B
20,24,C
36,38,C
29,92,B
67,29,B
55,85,A
67,53,B
67,67,B
25,25,C
49,35,B
26,93,B
85,88,A
81,21,B
51,56,B
84,18,B
99,35,B
32,16,C
17,68,B
85,98,A
47,27,C
90,35,B
56,14,C
97,51,A
99,62,A
41,75,B
64,69,B
75,10,B
93,30,B
41,47,B
91,19,B
66,27,B
50,89,B
86,75,A
56,94,A
89,48,B
28,26,C
70,17,B
97,31,B
75,54,B
77,19,B
27,15,C
57,95,A
54,98,A
88,54,A
100,29,B
56,87,A
78,25,B
52,14,C
83,16,B
37,37,C
81,19,B
56,31,B
81,71,A
71,24,B
59,88,A
97,88,A
11,46,C
40,70,B
61,43,B
32,14,C
96,66,A
61,17,C
26,90,B
77,51,B
52,74,B
29,78,B
48,50,B
12,71,B
50,84,B
54,48,B
60,44,B
90,32,B
15,50,C
83,95,A
95,24,B
48,82,B
54,21,C
41,48,B
70,59,B
20,87,B
96,27,B
96,34,B
69,47,B
65,36,B
16,90,B
76,46,B
86,71,A
62,62,B
27,77,B
97,43,A
11,13,C
65,92,A
16,21,C
44,36,B
93,44,B
40,40,B
65,89,A
31,65,B
51,13,C
48,30,C
26,91,B
12,13,C
43,61,B
44,69,B
49,69,B
70,73,A
42,61,B
65,33,B
55,81,B
80,100,A
36,29,C
87,32,B
13,63,C
26,44,C
49,50,B
80,18,B
86,10,B
75,81,A
60,99,A
48,82,B
92,82,A
40,98,B
14,38,C
16,49,C
96,67,A
49,41,B
61,44,B
27,43,C
83,12,B
62,66,B
34,31,C
83,27,B
15,74,B
84,53,B
36,34,C
74,59,B
18,48,C
15,90,B
23,19,C
66,31,B
81,20,B
33,70,B
43,15,C
51,52,B
70,17,B
58,83,A
59,41,B
11,45,C
60,72,B
12,99,B
21,44,C
11,41,C
52,91,A
82,20,B
54,91,A
13,94,B
98,15,B
27,97,B
32,90,B
71,58,B
88,15,B
47,38,B
58,78,B
69,25,B
39,69,B
63,68,B
49,74,B
48,91,B
27,84,B
50,71,B
85,97,A
34,63,B
73,38,B
100,41,A
67,82,A
40,85,B
32,52,B
78,49,B
24,78,B
20,33,C
54,45,B
60,83,A
54,54,B
56,11,C
49,70,B
65,53,B
57,27,B
77,68,A
48,75,B
42,91,B
32,44,C
62,47,B
15,20,C
92,15,B
28,42,C
96,78,A
77,92,A
46,57,B
29,66,B
50,75,B
83,42,B
66,53,B
84,80,A
27,77,B
89,60,A
91,15,B
76,37,B
44,81,B
48,46,B
78,40,B
92,53,A
15,19,C
80,10,B
64,37,B
20,100,B
94,99,A
52,52,B
12,40,C
64,34,B
26,39,C
59,73,B
10,80,B
61,92,A
27,62,B
83,51,B
57,79,B
100,50,A
92,51,A
85,39,B
92,10,B
46,43,B
96,27,B
67,14,B
55,31,B
24,49,C
46,60,B
60,62,B
55,58,B
16,47,C
18,79,B
39,31,C
47,28,C
35,83,B
10,21,C
52,21,C
17,23,C
13,72,B
41,40,B
97,87,A
57,77,B
98,42,A
16,73,B
73,40,B
28,31,C
87,40,B
63,62,B
88,12,B
93,91,A
65,64,B
29,45,C
34,69,B
39,82,B
58,29,B
61,79,A
50,32,B
70,37,B
55,33,B
16,35,C
44,90,B
11,55,C
12,58,C
60,20,B
97,20,B
72,33,B
35,37,C
11,31,C
12,77,B
22,17,C
46,43,B
81,88,A
17,72,B
11,89,B
25,66,B
86,87,A
99,100,A
40,84,B
57,57,B
44,12,C
33,87,B
42,72,B
77,44,B
57,25,B
91,22,B
45,76,B
48,98,A
12,53,C
78,50,B
62,86,A
59,32,B
51,71,B
32,10,C
80,46,B
72,24,B
36,31,C
15,55,C
90,53,A
48,55,B
100,63,A
41,86,B
48,73,B
23,94,B
39,87,B
71,52,B
36,54,B
23,72,B
99,37,B
64,58,B
71,68,B
55,16,C
39,27,C
23,77,B
76,87,A
13,58,C
13,83,B
39,46,B
28,61,B
60,25,B
69,48,B
65,43,B
77,50,B
81,49,B
30,14,C
76,13,B
16,31,C
70,22,B
29,80,B
100,30,B
54,15,C
86,77,A
54,42,B
75,87,A
27,25,C
93,34,B
18,56,C
23,77,B
32,22,C
93,71,A
30,47,C
23,96,B
75,91,A
96,20,B
21,96,B
60,61,B
100,87,A
99,23,B
26,64,B
36,31,C
13,38,C
99,12,B
78,26,B
71,36,B
31,47,C
72,99,A
34,43,C
92,92,A
43,52,B
47,96,A
67,36,B
19,59,C
94,78,A
85,57,A
73,10,B
72,15,B
22,62,B
33,87,B
97,38,B
99,99,A
59,48,B
85,27,B
85,16,B
27,14,C
59,82,A
93,90,A
60,38,B
100,58,A
11,91,B
60,54,B
40,52,B
64,71,B
18,97,B
28,32,C
51,74,B
70,58,B
42,20,C
31,96,B
92,76,A
58,43,B
57,62,B
35,53,B
25,85,B
94,78,A
12,58,C
25,69,B
14,28,C
49,21,C
30,13,C
11,94,B
30,90,B
33,90,B
54,97,A
58,36,B
21,57,C
77,22,B
49,67,B
25,61,B
55,66,B
53,82,B
13,84,B
46,23,C
54,61,B
22,66,B
84,20,B
29,14,C
84,17,B
77,62,B
30,76,B
19,78,B
18,69,B
26,27,C
21,36,C
58,67,B
71,29,B
40,59,B
45,39,B
57,21,C
82,73,A
27,91,B
99,38,B
26,98,B
34,40,C
37,43,B
32,99,B
66,47,B
60,83,A
91,74,A
20,98,B
43,50,B
58,99,A
40,67,B
31,84,B
98,92,A
31,92,B
64,12,C
76,22,B
14,78,B
52,81,B
71,73,A
15,27,C
84,37,B
98,75,A
38,37,C
82,10,B
50,49,B
26,90,B
39,66,B
74,79,A
48,33,B
85,30,B
27,52,C
40,68,B
21,10,C
27,69,B
63,65,B
37,16,C
31,77,B
34,42,C
69,10,C
29,93,B
52,40,B
52,89,A
76,30,B
98,70,A
80,52,B
38,40,C
19,35,C
41,90,B
64,42,B
54,14,C
85,61,A
89,62,A
41,53,B
12,24,C
77,14,B
20,73,B
75,12,B
54,61,B
18,62,B
17,80,B
47,60,B
53,52,B
98,48,A
48,74,B
44,21,C
68,80,A
95,25,B
98,12,B
79,72,A
10,50,C
65,25,B
52,66,B
92,72,A
54,29,B
50,55,B
52,100,A
21,94,B
41,37,C
65,98,A
85,27,B
86,55,A
33,39,C
98,98,A
36,27,C
62,53,B
88,69,A
56,57,B
65,76,A
94,53,A
78,31,B
50,52,B
62,16,C
87,46,B
50,21,C
51,94,A
54,80,B
27,52,C
19,83,B
97,72,A
19,100,B
70,25,B
50,97,A
28,24,C
23,31,C
41,66,B
54,98,A
78,61,B
46,29,C
42,68,B
49,73,B
65,81,A
73,92,A
91,93,A
54,21,C
23,77,B
87,82,A
10,28,C
51,43,B
51,14,C
12,86,B
79,56,B
27,86,B
96,33,B
100,34,B
72,76,A
77,83,A
68,36,B
56,62,B
93,84,A
76,14,B
87,13,B
20,74,B
90,31,B
42,87,B
57,33,B
80,31,B
67,85,A
44,65,B
16,60,C
20,32,C
99,48,A
63,86,A
76,83,A
19,47,C
51,10,C
16,33,C
24,45,C
55,82,B
98,81,A
78,94,A
93,81,A
82,90,A
82,91,A
65,52,B
31,40,C
98,58,A
35,10,C
99,73,A
32,23,C
17,95,B
53,93,A
99,82,A
98,42,A
10,76,B
20,92,B
13,59,C
30,23,C
69,48,B
87,71,A
20,83,B
48,57,B
85,67,A
70,34,B
63,98,A
42,66,B
76,31,B
25,79,B
75,62,B
37,22,C
10,37,C
92,35,B
85,83,A
50,14,C
39,90,B
37,53,B
46,34,B
51,32,B
86,66,A
80,88,A
49,73,B
83,17,B
60,87,A
58,52,B
64,90,A
78,65,A
77,78,A
66,51,B
65,73,B
96,90,A
47,70,B
43,62,B
26,95,B
62,51,B
38,37,C
20,22,C
97,95,A
77,62,B
98,87,A
90,91,A
65,48,B
14,66,B
85,14,B
97,37,B
55,22,C
54,65,B
29,23,C
98,37,B
94,88,A
89,70,A
30,54,B
61,10,C
17,41,C
76,62,B
21,57,C
34,77,B
70,24,B
81,94,A
80,64,A
38,52,B
41,85,B
98,56,A
34,18,C
41,36,C
19,49,C
86,13,B
53,89,A
39,44,B
23,21,C
100,28,B
86,49,B
35,54,B
39,79,B
33,86,B
62,14,C
99,11,B
80,84,A
21,71,B
21,46,C
53,19,C
37,50,B
87,21,B
98,42,A
57,89,A
73,86,A
74,12,B
19,67,B
98,13,B
58,92,A
69,66,B
31,30,C
35,63,B
49,96,A
58,50,B
65,22,B
13,42,C
77,83,A
87,44,B
62,29,B
80,76,A
27,74,B
21,94,B
83,64,A
76,91,A
30,61,B
80,48,B
49,14,C
67,34,B
45,98,A
44,75,B
38,10,C
40,79,B
67,38,B
16,59,C
28,27,C
81,66,A
38,83,B
50,92,A
20,42,C
15,89,B
85,82,A
70,100,A
62,37,B
23,83,B
27,81,B
79,31,B
21,53,C
95,54,A
26,87,B
35,76,B
88,63,A
91,20,B
26,34,C
63,81,A
59,98,A
10,80,B
81,30,B
83,50,B
58,81,B
26,98,B
28,50,C
31,56,B
23,43,C
54,17,C
43,44,B
63,45,B
86,91,A
55,18,C
43,23,C
36,94,B
64,37,B
90,13,B
84,82,A
78,17,B
17,78,B
64,32,B
78,83,A
57,76,B
39,57,B
28,74,B
62,92,A
82,96,A
69,47,B
25,40,C
17,91,B
62,88,A
80,99,A
29,74,B
43,40,B
68,61,B
61,39,B
100,13,B
80,88,A
76,37,B
55,48,B
81,45,B
96,95,A
90,67,A
77,17,B
96,52,A
100,13,B
94,12,B
97,25,B
76,20,B
48,81,B
57,11,C
11,37,C
58,77,B
56,95,A
65,24,B
86,71,A
66,83,A
53,100,A
64,87,A
46,36,B
88,85,A
85,99,A
48,19,C
73,38,B
66,67,B
25,86,B
97,31,B
48,99,A
80,32,B
83,34,B
14,69,B
89,42,B
77,98,A
82,21,B
87,54,A
61,92,A
16,99,B
20,34,C
86,63,A
65,96,A
81,18,B
15,75,B
72,65,B
77,29,B
51,25,C
53,58,B
12,45,C
21,54,C
80,91,A
48,64,B
78,46,B
87,13,B
35,98,B
51,68,B
17,26,C
53,71,B
15,77,B
53,10,C
89,88,A
22,16,C
81,14,B
89,51,A
91,39,B
93,11,B
84,64,A
70,70,A
57,46,B
46,96,A
14,79,B
83,83,A
64,33,B
34,34,C
11,23,C
28,60,B
80,65,A
73,48,B
71,53,B
11,16,C
23,20,C
33,12,C
17,90,B
33,67,B
52,93,A
75,42,B
27,68,B
36,36,C
23,76,B
30,88,B
10,96,B
66,82,A
75,98,A
11,32,C
72,52,B
46,41,B
82,23,B
14,100,B
87,52,B
45,61,B
74,64,B
59,95,A
98,94,A
36,43,C
18,95,B
26,36,C
85,14,B
46,68,B
94,74,A
87,70,A
61,83,A
99,39,B
59,16,C
92,85,A
28,67,B
62,52,B
86,69,A
82,62,A
81,84,A
81,56,B
31,28,C
80,65,A
10,61,C
24,23,C
20,81,B
38,93,B
29,80,B
43,84,B
23,62,B
65,13,C
68,94,A
29,47,C
84,63,A
86,44,B
10,30,C
80,51,B
22,31,C
10,42,C
50,46,B
93,80,A
86,68,A
58,23,B
95,28,B
23,91,B
96,62,A
31,50,B
87,53,A
73,60,B
51,86,B
86,75,A
96,27,B
84,42,B
48,83,B
77,10,B
14,28,C
97,27,B
68,74,A
30,12,C
87,12,B
75,65,A
25,69,B
50,69,B
95,89,A
10,72,B
30,86,B
75,15,B
71,51,B
72,20,B
60,37,B
